,user
919,"b'pandas-dev/pandas/issues/45795/reactions"",""total_count"":0,""+1"":0,""-1"":0,""laugh"":0,""hooray"":0,""confused"":0,""heart"":0,""rocket"":0,""'"
920,"b'eyes"":0},""timeline_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45795/timeline"",""performed_via_github_app"":null},'"
921,"b'{""url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45794"",""repository_url"":""https://api.github.com/repos/pandas-dev/p'"
922,"b'andas"",""labels_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45794/labels{/name}"",""comments_url"":""https://api.gith'"
923,"b'ub.com/repos/pandas-dev/pandas/issues/45794/comments"",""events_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45794/'"
924,"b'events"",""html_url"":""https://github.com/pandas-dev/pandas/pull/45794"",""id"":1122607485,""node_id"":""PR_kwDOAA0YD84yAGz7"",""number"":45'"
925,"b'794,""title"":""BUG: Error writing an empty DataFrame to an ods file"",""user"":{""login"":""rhshadrach"",""id"":45562402,""node_id"":""MDQ6VXN'"
926,"b'lcjQ1NTYyNDAy"",""avatar_url"":""https://avatars.githubusercontent.com/u/45562402?v=4"",""gravatar_id"":"""",""url"":""https://api.github.co'"
927,"b'm/users/rhshadrach"",""html_url"":""https://github.com/rhshadrach"",""followers_url"":""https://api.github.com/users/rhshadrach/follower'"
928,"b's"",""following_url"":""https://api.github.com/users/rhshadrach/following{/other_user}"",""gists_url"":""https://api.github.com/users/rh'"
929,"b'shadrach/gists{/gist_id}"",""starred_url"":""https://api.github.com/users/rhshadrach/starred{/owner}{/repo}"",""subscriptions_url"":""ht'"
930,"b'tps://api.github.com/users/rhshadrach/subscriptions"",""organizations_url"":""https://api.github.com/users/rhshadrach/orgs"",""repos_u'"
931,"b'rl"":""https://api.github.com/users/rhshadrach/repos"",""events_url"":""https://api.github.com/users/rhshadrach/events{/privacy}"",""rec'"
932,"b'eived_events_url"":""https://api.github.com/users/rhshadrach/received_events"",""type"":""User"",""site_admin"":false},""labels"":[{""id"":76'"
933,"b'811,""node_id"":""MDU6TGFiZWw3NjgxMQ=="",""url"":""https://api.github.com/repos/pandas-dev/pandas/labels/Bug"",""name"":""Bug"",""color"":""e10'"
934,"b'c02"",""default"":false,""description"":null},{""id"":49254273,""node_id"":""MDU6TGFiZWw0OTI1NDI3Mw=="",""url"":""https://api.github.com/repos'"
935,"b'/pandas-dev/pandas/labels/IO%20Excel"",""name"":""IO Excel"",""color"":""bfe5bf"",""default"":false,""description"":""read_excel, to_excel""}],'"
936,"b'""state"":""open"",""locked"":false,""assignee"":null,""assignees"":[],""milestone"":{""url"":""https://api.github.com/repos/pandas-dev/pandas/'"
937,"b'milestones/92"",""html_url"":""https://github.com/pandas-dev/pandas/milestone/92"",""labels_url"":""https://api.github.com/repos/pandas-'"
938,"b'dev/pandas/milestones/92/labels"",""id"":7530006,""node_id"":""MI_kwDOAA0YD84AcuYW"",""number"":92,""title"":""1.5"",""description"":"""",""creato'"
939,"b'r"":{""login"":""jreback"",""id"":953992,""node_id"":""MDQ6VXNlcjk1Mzk5Mg=="",""avatar_url"":""https://avatars.githubusercontent.com/u/953992?'"
940,"b'v=4"",""gravatar_id"":"""",""url"":""https://api.github.com/users/jreback"",""html_url"":""https://github.com/jreback"",""followers_url"":""http'"
941,"b's://api.github.com/users/jreback/followers"",""following_url"":""https://api.github.com/users/jreback/following{/other_user}"",""gists'"
942,"b'_url"":""https://api.github.com/users/jreback/gists{/gist_id}"",""starred_url"":""https://api.github.com/users/jreback/starred{/owner}'"
943,"b'{/repo}"",""subscriptions_url"":""https://api.github.com/users/jreback/subscriptions"",""organizations_url"":""https://api.github.com/us'"
944,"b'ers/jreback/orgs"",""repos_url"":""https://api.github.com/users/jreback/repos"",""events_url"":""https://api.github.com/users/jreback/ev'"
945,"b'ents{/privacy}"",""received_events_url"":""https://api.github.com/users/jreback/received_events"",""type"":""User"",""site_admin"":false},""'"
946,"b'open_issues"":43,""closed_issues"":250,""state"":""open"",""created_at"":""2021-12-31T21:51:13Z"",""updated_at"":""2022-02-04T16:37:14Z"",""due_'"
947,"b'on"":""2022-06-30T07:00:00Z"",""closed_at"":null},""comments"":1,""created_at"":""2022-02-03T03:14:44Z"",""updated_at"":""2022-02-03T21:45:32Z'"
948,"b'"",""closed_at"":null,""author_association"":""MEMBER"",""active_lock_reason"":null,""draft"":false,""pull_request"":{""url"":""https://api.gith'"
949,"b'ub.com/repos/pandas-dev/pandas/pulls/45794"",""html_url"":""https://github.com/pandas-dev/pandas/pull/45794"",""diff_url"":""https://git'"
950,"b'hub.com/pandas-dev/pandas/pull/45794.diff"",""patch_url"":""https://github.com/pandas-dev/pandas/pull/45794.patch"",""merged_at"":null}'"
951,"b',""body"":""- [x] closes #45793 (Replace xxxx with the Github issue number)\\r\\n- [x] [Tests added and passed](https://pandas.pydata'"
952,b'.org/pandas-docs/dev/development/contributing_codebase.html#writing-tests) if fixing a bug or adding a new feature\\r\\n- [x] All '
953,b'[code checks passed](https://pandas.pydata.org/pandas-docs/dev/development/contributing_codebase.html#pre-commit).\\r\\n- [x] Adde'
954,"b'd an entry in the latest `doc/source/whatsnew/vX.X.X.rst` file if fixing a bug or adding a new feature.\\r\\n"",""reactions"":{""url"":'"
955,"b'""https://api.github.com/repos/pandas-dev/pandas/issues/45794/reactions"",""total_count"":0,""+1"":0,""-1"":0,""laugh"":0,""hooray"":0,""conf'"
956,"b'used"":0,""heart"":0,""rocket"":0,""eyes"":0},""timeline_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45794/timeline"",""pe'"
957,"b'rformed_via_github_app"":null},{""url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45793"",""repository_url"":""https://api'"
958,"b'.github.com/repos/pandas-dev/pandas"",""labels_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45793/labels{/name}"",""c'"
959,"b'omments_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45793/comments"",""events_url"":""https://api.github.com/repos/p'"
960,"b'andas-dev/pandas/issues/45793/events"",""html_url"":""https://github.com/pandas-dev/pandas/issues/45793"",""id"":1122602914,""node_id"":""'"
961,"b'I_kwDOAA0YD85C6Y-i"",""number"":45793,""title"":""BUG: Error writing an empty DataFrame to an ods file"",""user"":{""login"":""rhshadrach"",""'"
962,"b'id"":45562402,""node_id"":""MDQ6VXNlcjQ1NTYyNDAy"",""avatar_url"":""https://avatars.githubusercontent.com/u/45562402?v=4"",""gravatar_id"":'"
963,"b'"""",""url"":""https://api.github.com/users/rhshadrach"",""html_url"":""https://github.com/rhshadrach"",""followers_url"":""https://api.githu'"
964,"b'b.com/users/rhshadrach/followers"",""following_url"":""https://api.github.com/users/rhshadrach/following{/other_user}"",""gists_url"":""'"
965,"b'https://api.github.com/users/rhshadrach/gists{/gist_id}"",""starred_url"":""https://api.github.com/users/rhshadrach/starred{/owner}{'"
966,"b'/repo}"",""subscriptions_url"":""https://api.github.com/users/rhshadrach/subscriptions"",""organizations_url"":""https://api.github.com/'"
967,"b'users/rhshadrach/orgs"",""repos_url"":""https://api.github.com/users/rhshadrach/repos"",""events_url"":""https://api.github.com/users/rh'"
968,"b'shadrach/events{/privacy}"",""received_events_url"":""https://api.github.com/users/rhshadrach/received_events"",""type"":""User"",""site_a'"
969,"b'dmin"":false},""labels"":[{""id"":76811,""node_id"":""MDU6TGFiZWw3NjgxMQ=="",""url"":""https://api.github.com/repos/pandas-dev/pandas/labels'"
970,"b'/Bug"",""name"":""Bug"",""color"":""e10c02"",""default"":false,""description"":null},{""id"":49254273,""node_id"":""MDU6TGFiZWw0OTI1NDI3Mw=="",""url'"
971,"b'"":""https://api.github.com/repos/pandas-dev/pandas/labels/IO%20Excel"",""name"":""IO Excel"",""color"":""bfe5bf"",""default"":false,""descrip'"
972,"b'tion"":""read_excel, to_excel""}],""state"":""open"",""locked"":false,""assignee"":null,""assignees"":[],""milestone"":{""url"":""https://api.gith'"
973,"b'ub.com/repos/pandas-dev/pandas/milestones/92"",""html_url"":""https://github.com/pandas-dev/pandas/milestone/92"",""labels_url"":""https'"
974,"b'://api.github.com/repos/pandas-dev/pandas/milestones/92/labels"",""id"":7530006,""node_id"":""MI_kwDOAA0YD84AcuYW"",""number"":92,""title""'"
975,"b':""1.5"",""description"":"""",""creator"":{""login"":""jreback"",""id"":953992,""node_id"":""MDQ6VXNlcjk1Mzk5Mg=="",""avatar_url"":""https://avatars.'"
976,"b'githubusercontent.com/u/953992?v=4"",""gravatar_id"":"""",""url"":""https://api.github.com/users/jreback"",""html_url"":""https://github.com'"
977,"b'/jreback"",""followers_url"":""https://api.github.com/users/jreback/followers"",""following_url"":""https://api.github.com/users/jreback'"
978,"b'/following{/other_user}"",""gists_url"":""https://api.github.com/users/jreback/gists{/gist_id}"",""starred_url"":""https://api.github.co'"
979,"b'm/users/jreback/starred{/owner}{/repo}"",""subscriptions_url"":""https://api.github.com/users/jreback/subscriptions"",""organizations_'"
980,"b'url"":""https://api.github.com/users/jreback/orgs"",""repos_url"":""https://api.github.com/users/jreback/repos"",""events_url"":""https://'"
981,"b'api.github.com/users/jreback/events{/privacy}"",""received_events_url"":""https://api.github.com/users/jreback/received_events"",""typ'"
982,"b'e"":""User"",""site_admin"":false},""open_issues"":43,""closed_issues"":250,""state"":""open"",""created_at"":""2021-12-31T21:51:13Z"",""updated_a'"
983,"b't"":""2022-02-04T16:37:14Z"",""due_on"":""2022-06-30T07:00:00Z"",""closed_at"":null},""comments"":0,""created_at"":""2022-02-03T03:05:51Z"",""up'"
984,"b'dated_at"":""2022-02-03T21:45:24Z"",""closed_at"":null,""author_association"":""MEMBER"",""active_lock_reason"":null,""body"":""### Pandas ver'"
985,b'sion checks\\n\\n- [X] I have checked that this issue has not already been reported.\\n\\n- [X] I have confirmed this bug exists on '
986,b'the [latest version](https://pandas.pydata.org/docs/whatsnew/index.html) of pandas.\\n\\n- [X] I have confirmed this bug exists on'
987,"b"" the main branch of pandas.\\n\\n\\n### Reproducible Example\\n\\n```python\\nwith pd.ExcelWriter('test.ods') as writer:\\r\\n    DataFr"""
988,b'ame().to_excel(writer)\\n```\\n\\n\\n### Issue Description\\n\\nRaises `ValueError: max() arg is an empty sequence`\\n\\n### Expected Be'
989,b'havior\\n\\nWrite an empty sheet\\n\\n### Installed Versions\\n\\n<details>\\r\\n\\r\\nReplace this line with the output of pd.show_versio'
990,"b'ns()\\r\\n\\r\\n</details>\\r\\n"",""reactions"":{""url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45793/reactions"",""total_co'"
991,"b'unt"":0,""+1"":0,""-1"":0,""laugh"":0,""hooray"":0,""confused"":0,""heart"":0,""rocket"":0,""eyes"":0},""timeline_url"":""https://api.github.com/rep'"
992,"b'os/pandas-dev/pandas/issues/45793/timeline"",""performed_via_github_app"":null},{""url"":""https://api.github.com/repos/pandas-dev/pan'"
993,"b'das/issues/45790"",""repository_url"":""https://api.github.com/repos/pandas-dev/pandas"",""labels_url"":""https://api.github.com/repos/p'"
994,"b'andas-dev/pandas/issues/45790/labels{/name}"",""comments_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45790/comment'"
995,"b's"",""events_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45790/events"",""html_url"":""https://github.com/pandas-dev/p'"
996,"b'andas/issues/45790"",""id"":1122521511,""node_id"":""I_kwDOAA0YD85C6FGn"",""number"":45790,""title"":""BUG: `df.to_hdf` fails when `Datetime'"
997,"b'Index` has `freq=pd.DateOffset(years=1)`"",""user"":{""login"":""ChiQiao"",""id"":35905338,""node_id"":""MDQ6VXNlcjM1OTA1MzM4"",""avatar_url"":'"
998,"b'""https://avatars.githubusercontent.com/u/35905338?v=4"",""gravatar_id"":"""",""url"":""https://api.github.com/users/ChiQiao"",""html_url"":'"
999,"b'""https://github.com/ChiQiao"",""followers_url"":""https://api.github.com/users/ChiQiao/followers"",""following_url"":""https://api.githu'"
1000,"b'b.com/users/ChiQiao/following{/other_user}"",""gists_url"":""https://api.github.com/users/ChiQiao/gists{/gist_id}"",""starred_url"":""ht'"
1001,"b'tps://api.github.com/users/ChiQiao/starred{/owner}{/repo}"",""subscriptions_url"":""https://api.github.com/users/ChiQiao/subscriptio'"
1002,"b'ns"",""organizations_url"":""https://api.github.com/users/ChiQiao/orgs"",""repos_url"":""https://api.github.com/users/ChiQiao/repos"",""ev'"
1003,"b'ents_url"":""https://api.github.com/users/ChiQiao/events{/privacy}"",""received_events_url"":""https://api.github.com/users/ChiQiao/re'"
1004,"b'ceived_events"",""type"":""User"",""site_admin"":false},""labels"":[{""id"":76811,""node_id"":""MDU6TGFiZWw3NjgxMQ=="",""url"":""https://api.githu'"
1005,"b'b.com/repos/pandas-dev/pandas/labels/Bug"",""name"":""Bug"",""color"":""e10c02"",""default"":false,""description"":null},{""id"":1954720290,""no'"
1006,"b'de_id"":""MDU6TGFiZWwxOTU0NzIwMjkw"",""url"":""https://api.github.com/repos/pandas-dev/pandas/labels/Needs%20Triage"",""name"":""Needs Tri'"
1007,"b'age"",""color"":""0052cc"",""default"":false,""description"":""Issue that has not been reviewed by a pandas team member""}],""state"":""open"",'"
1008,"b'""locked"":false,""assignee"":null,""assignees"":[],""milestone"":null,""comments"":0,""created_at"":""2022-02-03T00:21:56Z"",""updated_at"":""20'"
1009,"b'22-02-03T00:21:56Z"",""closed_at"":null,""author_association"":""NONE"",""active_lock_reason"":null,""body"":""### Pandas version checks\\n\\n'"
1010,b'- [X] I have checked that this issue has not already been reported.\\n\\n- [X] I have confirmed this bug exists on the [latest ver'
1011,b'sion](https://pandas.pydata.org/docs/whatsnew/index.html) of pandas.\\n\\n- [ ] I have confirmed this bug exists on the main branc'
1012,"b'h of pandas.\\n\\n\\n### Reproducible Example\\n\\n```python\\nimport pandas as pd\\r\\ndf = pd.DataFrame({\\""a\\"": [0]}, index=pd.Datetim'"
1013,"b'eIndex([\'2020-01-01\'], freq=pd.DateOffset(years=1)))\\r\\ndf.to_hdf(\\""foo.h5\\"", key=\\""data\\"")\\n```\\n\\n\\n### Issue Description\\n\\nG'"
1014,"b""et an error: `TypeError: `n` argument must be an integer, got <class 'pandas._libs.tslibs.offsets.DateOffset'>`\\n\\n### Expected """
1015,b'Behavior\\n\\nSave the dataframe without an error.\\n\\n### Installed Versions\\n\\n<details>\\r\\n\\r\\nINSTALLED VERSIONS\\r\\n-----------'
1016,b'-------\\r\\ncommit           : bb1f651536508cdfef8550f93ace7849b00046ee\\r\\npython           : 3.9.10.final.0\\r\\npython-bits      '
1017,b': 64\\r\\nOS               : Windows\\r\\nOS-release       : 10\\r\\nVersion          : 10.0.19043\\r\\nmachine          : AMD64\\r\\nproc'
1018,"b'essor        : Intel64 Family 6 Model 142 Stepping 10, GenuineIntel\\r\\nbyteorder        : little\\r\\nLC_ALL           : None\\r\\nL'"
1019,b'ANG             : en_US.UTF-8\\r\\nLOCALE           : English_United States.1252\\r\\n\\r\\npandas           : 1.4.0\\r\\nnumpy         '
1020,b'   : 1.22.1\\r\\npytz             : 2021.3\\r\\ndateutil         : 2.8.2\\r\\npip              : 22.0.2\\r\\nsetuptools       : 59.8.0\\r'
1021,b'\\nCython           : None\\r\\npytest           : 6.2.5\\r\\nhypothesis       : None\\r\\nsphinx           : None\\r\\nblosc            '
1022,b': None\\r\\nfeather          : None\\r\\nxlsxwriter       : 3.0.2\\r\\nlxml.etree       : 4.7.1\\r\\nhtml5lib         : None\\r\\npymysql '
1023,b'         : 1.0.2\\r\\npsycopg2         : None\\r\\njinja2           : 3.0.3\\r\\nIPython          : 7.30.1\\r\\npandas_datareader: None\\'
1024,b'r\\nbs4              : 4.10.0\\r\\nbottleneck       : None\\r\\nfastparquet      : 0.8.0\\r\\nfsspec           : 2021.11.1\\r\\ngcsfs    '
1025,b'        : None\\r\\nmatplotlib       : 3.5.1\\r\\nnumba            : None\\r\\nnumexpr          : 2.7.3\\r\\nodfpy            : None\\r\\n'
1026,b'openpyxl         : 3.0.9\\r\\npandas_gbq       : None\\r\\npyarrow          : 3.0.0\\r\\npyreadstat       : None\\r\\npyxlsb           :'
1027,b' None\\r\\ns3fs             : 0.4.2\\r\\nscipy            : 1.7.3\\r\\nsqlalchemy       : 1.4.31\\r\\ntables           : 3.7.0\\r\\ntabula'
1028,b'te         : 0.8.9\\r\\nxarray           : 0.21.1\\r\\nxlrd             : 2.0.1\\r\\nxlwt             : None\\r\\nzstandard        : Non'
1029,"b'e\\r\\n\\r\\n</details>\\r\\n"",""reactions"":{""url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45790/reactions"",""total_count'"
1030,"b'"":0,""+1"":0,""-1"":0,""laugh"":0,""hooray"":0,""confused"":0,""heart"":0,""rocket"":0,""eyes"":0},""timeline_url"":""https://api.github.com/repos/'"
1031,"b'pandas-dev/pandas/issues/45790/timeline"",""performed_via_github_app"":null},{""url"":""https://api.github.com/repos/pandas-dev/pandas'"
1032,"b'/issues/45789"",""repository_url"":""https://api.github.com/repos/pandas-dev/pandas"",""labels_url"":""https://api.github.com/repos/pand'"
1033,"b'as-dev/pandas/issues/45789/labels{/name}"",""comments_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45789/comments"",'"
1034,"b'""events_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45789/events"",""html_url"":""https://github.com/pandas-dev/pand'"
1035,"b'as/issues/45789"",""id"":1122520108,""node_id"":""I_kwDOAA0YD85C6Ews"",""number"":45789,""title"":""BUG: Date time slicing fails for `freq=p'"
1036,"b'd.DateOffset(years=1)`"",""user"":{""login"":""ChiQiao"",""id"":35905338,""node_id"":""MDQ6VXNlcjM1OTA1MzM4"",""avatar_url"":""https://avatars.g'"
1037,"b'ithubusercontent.com/u/35905338?v=4"",""gravatar_id"":"""",""url"":""https://api.github.com/users/ChiQiao"",""html_url"":""https://github.co'"
1038,"b'm/ChiQiao"",""followers_url"":""https://api.github.com/users/ChiQiao/followers"",""following_url"":""https://api.github.com/users/ChiQia'"
1039,"b'o/following{/other_user}"",""gists_url"":""https://api.github.com/users/ChiQiao/gists{/gist_id}"",""starred_url"":""https://api.github.c'"
1040,"b'om/users/ChiQiao/starred{/owner}{/repo}"",""subscriptions_url"":""https://api.github.com/users/ChiQiao/subscriptions"",""organizations'"
1041,"b'_url"":""https://api.github.com/users/ChiQiao/orgs"",""repos_url"":""https://api.github.com/users/ChiQiao/repos"",""events_url"":""https:/'"
1042,"b'/api.github.com/users/ChiQiao/events{/privacy}"",""received_events_url"":""https://api.github.com/users/ChiQiao/received_events"",""ty'"
1043,"b'pe"":""User"",""site_admin"":false},""labels"":[{""id"":76811,""node_id"":""MDU6TGFiZWw3NjgxMQ=="",""url"":""https://api.github.com/repos/pandas'"
1044,"b'-dev/pandas/labels/Bug"",""name"":""Bug"",""color"":""e10c02"",""default"":false,""description"":null},{""id"":1954720290,""node_id"":""MDU6TGFiZW'"
1045,"b'wxOTU0NzIwMjkw"",""url"":""https://api.github.com/repos/pandas-dev/pandas/labels/Needs%20Triage"",""name"":""Needs Triage"",""color"":""0052'"
1046,"b'cc"",""default"":false,""description"":""Issue that has not been reviewed by a pandas team member""}],""state"":""open"",""locked"":false,""as'"
1047,"b'signee"":null,""assignees"":[],""milestone"":null,""comments"":0,""created_at"":""2022-02-03T00:19:23Z"",""updated_at"":""2022-02-03T00:19:23Z'"
1048,"b'"",""closed_at"":null,""author_association"":""NONE"",""active_lock_reason"":null,""body"":""### Pandas version checks\\n\\n- [X] I have check'"
1049,b'ed that this issue has not already been reported.\\n\\n- [X] I have confirmed this bug exists on the [latest version](https://pand'
1050,b'as.pydata.org/docs/whatsnew/index.html) of pandas.\\n\\n- [ ] I have confirmed this bug exists on the main branch of pandas.\\n\\n\\n'
1051,"b'### Reproducible Example\\n\\n```python\\nimport pandas as pd\\r\\ndf = pd.DataFrame({\\""a\\"": [0]}, index=pd.DatetimeIndex([\'2020-01-0'"
1052,"b'1\'], freq=pd.DateOffset(years=1)))\\r\\ndf.loc[\\""2020-01-01\\""]\\n```\\n\\n\\n### Issue Description\\n\\nGet an error: `NotImplementedErr'"
1053,"b'or: Prefix not defined`\\n\\n### Expected Behavior\\n\\nShould return the corresponding row just as `pd.DataFrame({\\""a\\"": [0]}, inde'"
1054,"b'x=pd.DatetimeIndex([\'2020-01-01\'])).loc[\\""2020-01-01\\""]`. \\n\\n### Installed Versions\\n\\n<details>\\r\\n\\r\\nINSTALLED VERSIONS\\r\\n-'"
1055,b'-----------------\\r\\ncommit           : bb1f651536508cdfef8550f93ace7849b00046ee\\r\\npython           : 3.9.10.final.0\\r\\npython-'
1056,b'bits      : 64\\r\\nOS               : Windows\\r\\nOS-release       : 10\\r\\nVersion          : 10.0.19043\\r\\nmachine          : AMD'
1057,"b'64\\r\\nprocessor        : Intel64 Family 6 Model 142 Stepping 10, GenuineIntel\\r\\nbyteorder        : little\\r\\nLC_ALL           :'"
1058,b' None\\r\\nLANG             : en_US.UTF-8\\r\\nLOCALE           : English_United States.1252\\r\\n\\r\\npandas           : 1.4.0\\r\\nnump'
1059,b'y            : 1.22.1\\r\\npytz             : 2021.3\\r\\ndateutil         : 2.8.2\\r\\npip              : 22.0.2\\r\\nsetuptools       '
1060,b': 59.8.0\\r\\nCython           : None\\r\\npytest           : 6.2.5\\r\\nhypothesis       : None\\r\\nsphinx           : None\\r\\nblosc  '
1061,b'          : None\\r\\nfeather          : None\\r\\nxlsxwriter       : 3.0.2\\r\\nlxml.etree       : 4.7.1\\r\\nhtml5lib         : None\\r'
1062,b'\\npymysql          : 1.0.2\\r\\npsycopg2         : None\\r\\njinja2           : 3.0.3\\r\\nIPython          : 7.30.1\\r\\npandas_datarea'
1063,b'der: None\\r\\nbs4              : 4.10.0\\r\\nbottleneck       : None\\r\\nfastparquet      : 0.8.0\\r\\nfsspec           : 2021.11.1\\r\\'
1064,b'ngcsfs            : None\\r\\nmatplotlib       : 3.5.1\\r\\nnumba            : None\\r\\nnumexpr          : 2.7.3\\r\\nodfpy            '
1065,b': None\\r\\nopenpyxl         : 3.0.9\\r\\npandas_gbq       : None\\r\\npyarrow          : 3.0.0\\r\\npyreadstat       : None\\r\\npyxlsb  '
1066,b'         : None\\r\\ns3fs             : 0.4.2\\r\\nscipy            : 1.7.3\\r\\nsqlalchemy       : 1.4.31\\r\\ntables           : 3.7.0'
1067,b'\\r\\ntabulate         : 0.8.9\\r\\nxarray           : 0.21.1\\r\\nxlrd             : 2.0.1\\r\\nxlwt             : None\\r\\nzstandard   '
1068,"b'     : None\\r\\n\\r\\n\\r\\n</details>\\r\\n"",""reactions"":{""url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45789/reactions'"
1069,"b'"",""total_count"":0,""+1"":0,""-1"":0,""laugh"":0,""hooray"":0,""confused"":0,""heart"":0,""rocket"":0,""eyes"":0},""timeline_url"":""https://api.git'"
1070,"b'hub.com/repos/pandas-dev/pandas/issues/45789/timeline"",""performed_via_github_app"":null},{""url"":""https://api.github.com/repos/pan'"
1071,"b'das-dev/pandas/issues/45787"",""repository_url"":""https://api.github.com/repos/pandas-dev/pandas"",""labels_url"":""https://api.github.'"
1072,"b'com/repos/pandas-dev/pandas/issues/45787/labels{/name}"",""comments_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45'"
1073,"b'787/comments"",""events_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45787/events"",""html_url"":""https://github.com/p'"
1074,"b'andas-dev/pandas/pull/45787"",""id"":1122482728,""node_id"":""PR_kwDOAA0YD84x_s-2"",""number"":45787,""title"":""BUG: loc raising uncontroll'"
1075,"b'ed error when more indexers than levels"",""user"":{""login"":""phofl"",""id"":61934744,""node_id"":""MDQ6VXNlcjYxOTM0NzQ0"",""avatar_url"":""ht'"
1076,"b'tps://avatars.githubusercontent.com/u/61934744?v=4"",""gravatar_id"":"""",""url"":""https://api.github.com/users/phofl"",""html_url"":""http'"
1077,"b's://github.com/phofl"",""followers_url"":""https://api.github.com/users/phofl/followers"",""following_url"":""https://api.github.com/use'"
1078,"b'rs/phofl/following{/other_user}"",""gists_url"":""https://api.github.com/users/phofl/gists{/gist_id}"",""starred_url"":""https://api.git'"
1079,"b'hub.com/users/phofl/starred{/owner}{/repo}"",""subscriptions_url"":""https://api.github.com/users/phofl/subscriptions"",""organization'"
1080,"b's_url"":""https://api.github.com/users/phofl/orgs"",""repos_url"":""https://api.github.com/users/phofl/repos"",""events_url"":""https://ap'"
1081,"b'i.github.com/users/phofl/events{/privacy}"",""received_events_url"":""https://api.github.com/users/phofl/received_events"",""type"":""Us'"
1082,"b'er"",""site_admin"":false},""labels"":[{""id"":2822098,""node_id"":""MDU6TGFiZWwyODIyMDk4"",""url"":""https://api.github.com/repos/pandas-dev/'"
1083,"b'pandas/labels/Indexing"",""name"":""Indexing"",""color"":""0b02e1"",""default"":false,""description"":""Related to indexing on series/frames, '"
1084,"b'not to indexes themselves""},{""id"":42670965,""node_id"":""MDU6TGFiZWw0MjY3MDk2NQ=="",""url"":""https://api.github.com/repos/pandas-dev/p'"
1085,"b'andas/labels/Error%20Reporting"",""name"":""Error Reporting"",""color"":""ffa0ff"",""default"":false,""description"":""Incorrect or improved e'"
1086,"b'rrors from pandas""}],""state"":""open"",""locked"":false,""assignee"":null,""assignees"":[],""milestone"":null,""comments"":0,""created_at"":""20'"
1087,"b'22-02-02T23:14:44Z"",""updated_at"":""2022-02-02T23:14:54Z"",""closed_at"":null,""author_association"":""MEMBER"",""active_lock_reason"":null'"
1088,"b',""draft"":false,""pull_request"":{""url"":""https://api.github.com/repos/pandas-dev/pandas/pulls/45787"",""html_url"":""https://github.com'"
1089,"b'/pandas-dev/pandas/pull/45787"",""diff_url"":""https://github.com/pandas-dev/pandas/pull/45787.diff"",""patch_url"":""https://github.com'"
1090,"b'/pandas-dev/pandas/pull/45787.patch"",""merged_at"":null},""body"":""- [x] closes #45762 (Replace xxxx with the Github issue number)\\r'"
1091,b'\\n- [x] [Tests added and passed](https://pandas.pydata.org/pandas-docs/dev/development/contributing_codebase.html#writing-tests)'
1092,b' if fixing a bug or adding a new feature\\r\\n- [x] All [code checks passed](https://pandas.pydata.org/pandas-docs/dev/development'
1093,b'/contributing_codebase.html#pre-commit).\\r\\n- [x] Added an entry in the latest `doc/source/whatsnew/vX.X.X.rst` file if fixing a'
1094,"b' bug or adding a new feature.\\r\\n"",""reactions"":{""url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45787/reactions"",""t'"
1095,"b'otal_count"":0,""+1"":0,""-1"":0,""laugh"":0,""hooray"":0,""confused"":0,""heart"":0,""rocket"":0,""eyes"":0},""timeline_url"":""https://api.github.'"
1096,"b'com/repos/pandas-dev/pandas/issues/45787/timeline"",""performed_via_github_app"":null},{""url"":""https://api.github.com/repos/pandas-'"
1097,"b'dev/pandas/issues/45785"",""repository_url"":""https://api.github.com/repos/pandas-dev/pandas"",""labels_url"":""https://api.github.com/'"
1098,"b'repos/pandas-dev/pandas/issues/45785/labels{/name}"",""comments_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45785/'"
1099,"b'comments"",""events_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/45785/events"",""html_url"":""https://github.com/panda'"
1100,"b's-dev/pandas/pull/45785"",""id"":1122424031,""node_id"":""PR_kwDOAA0YD84x_gvd"",""number"":45785,""title"":""Regression: Loc raising when in'"
1101,"b'dexing mi with one level"",""user"":{""login"":""phofl"",""id"":61934744,""node_id"":""MDQ6VXNlcjYxOTM0NzQ0"",""avatar_url"":""https://avatars.g'"
1102,"b'ithubusercontent.com/u/61934744?v=4"",""gravatar_id"":"""",""url"":""https://api.github.com/users/phofl"",""html_url"":""https://github.com/'"
